name,description
Cute Charm,30% chance of infatuating Pokemon of the opposite gender if they make contact.
Effect Spore,30% chance of poison/paralysis/sleep on others making contact with this Pokemon.
Flame Body,30% chance a Pokemon making contact with this Pokemon will be burned.
Flash Fire,This Pokemon's Fire attacks do 1.5x damage if hit by one Fire move; Fire immunity.
Intimidate,"On switch-in, this Pokemon lowers the Attack of adjacent opponents by 1 stage."
Lightning Rod,This Pokemon draws Electric moves to itself to raise Sp. Atk by 1; Electric immunity.
Minus,"If an active ally has this Ability or the Plus Ability, this Pokemon's Sp. Atk is 1.5x."
Plus,"If an active ally has this Ability or the Minus Ability, this Pokemon's Sp. Atk is 1.5x."
Poison Point,30% chance a Pokemon making contact with this Pokemon will be poisoned.
Pressure,"If this Pokemon is the target of a foe's move, that move loses one additional PP."
Rain Dish,"If Rain Dance is active, this Pokemon heals 1/16 of its max HP each turn."
Rough Skin,Pokemon making contact with this Pokemon lose 1/8 of their max HP.
Shadow Tag,Prevents adjacent foes from choosing to switch unless they also have this Ability.
Static,30% chance a Pokemon making contact with this Pokemon will be paralyzed.
Trace,"On switch-in, or when it can, this Pokemon copies a random adjacent foe's Ability."
Truant,This Pokemon skips every other turn instead of using a move.
Volt Absorb,This Pokemon heals 1/4 of its max HP when hit by Electric moves; Electric immunity.
Air Lock,"While this Pokemon is active, the effects of weather conditions are disabled."
Blaze,"At 1/3 or less of its max HP, this Pokemon's attacking stat is 1.5x with Fire attacks."
Cloud Nine,"While this Pokemon is active, the effects of weather conditions are disabled."
Compound Eyes,This Pokemon's moves have their accuracy multiplied by 1.3.
Hustle,This Pokemon's Attack is 1.5x and accuracy of its physical attacks is 0.8x.
Insomnia,This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.
Natural Cure,This Pokemon has its non-volatile status condition cured when it switches out.
Overgrow,"At 1/3 or less of its max HP, this Pokemon's attacking stat is 1.5x with Grass attacks."
Pickup,"If this Pokemon has no item, it finds one used by an adjacent Pokemon this turn."
Sand Veil,"If Sandstorm is active, this Pokemon's evasiveness is 1.25x; immunity to Sandstorm."
Serene Grace,This Pokemon's moves have their secondary effect chance doubled.
Shed Skin,This Pokemon has a 33% chance to have its status cured at the end of each turn.
Speed Boost,This Pokemon's Speed is raised 1 stage at the end of each full turn on the field.
Stench,This Pokemon's attacks without a chance to flinch gain a 10% chance to flinch.
Sticky Hold,This Pokemon cannot lose its held item due to another Pokemon's attack.
Sturdy,"If this Pokemon is at full HP, it survives one hit with at least 1 HP. Immune to OHKO."
Swarm,"At 1/3 or less of its max HP, this Pokemon's attacking stat is 1.5x with Bug attacks."
Synchronize,"If another Pokemon burns/poisons/paralyzes this Pokemon, it also gets that status."
Thick Fat,Fire/Ice-type moves against this Pokemon deal damage with a halved attacking stat.
Torrent,"At 1/3 or less of its max HP, this Pokemon's attacking stat is 1.5x with Water attacks."
Vital Spirit,This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.
Wonder Guard,This Pokemon can only be damaged by supereffective moves and indirect damage.
Keen Eye,This Pokemon's accuracy can't be lowered by others; ignores their evasiveness stat.
Oblivious,This Pokemon cannot be infatuated or taunted. Immune to Intimidate.
Soundproof,"This Pokemon is immune to sound-based moves, including Heal Bell."
Liquid Ooze,This Pokemon damages those draining HP from it for as much as they would heal.
Inner Focus,This Pokemon cannot be made to flinch. Immune to Intimidate.
Own Tempo,This Pokemon cannot be confused. Immune to Intimidate.
Arena Trap,Prevents adjacent foes from choosing to switch unless they are airborne.
Battle Armor,This Pokemon cannot be struck by a critical hit.
Chlorophyll,"If Sunny Day is active, this Pokemon's Speed is doubled."
Clear Body,Prevents other Pokemon from lowering this Pokemon's stat stages.
Damp,Prevents Explosion/Mind Blown/Misty Explosion/Self-Destruct/Aftermath while active.
Drizzle,"On switch-in, this Pokemon summons Rain Dance."
Drought,"On switch-in, this Pokemon summons Sunny Day."
Early Bird,This Pokemon's sleep counter drops by 2 instead of 1.
Guts,"If this Pokemon is statused, its Attack is 1.5x; ignores burn halving physical damage."
Huge Power,This Pokemon's Attack is doubled.
Hyper Cutter,Prevents other Pokemon from lowering this Pokemon's Attack stat stage.
Illuminate,No competitive use.
Immunity,This Pokemon cannot be poisoned. Gaining this Ability while poisoned cures it.
Levitate,This Pokemon is immune to Ground; Gravity/Ingrain/Smack Down/Iron Ball nullify it.
Limber,This Pokemon cannot be paralyzed. Gaining this Ability while paralyzed cures it.
Magnet Pull,Prevents adjacent Steel-type foes from choosing to switch.
Marvel Scale,"If this Pokemon is statused, its Defense is 1.5x."
Rock Head,This Pokemon does not take recoil damage besides Struggle/Life Orb/crash damage.
Run Away,No competitive use.
Sand Stream,"On switch-in, this Pokemon summons Sandstorm."
Shell Armor,This Pokemon cannot be struck by a critical hit.
Shield Dust,This Pokemon is not affected by the secondary effect of another Pokemon's attack.
Suction Cups,This Pokemon cannot be forced to switch out by another Pokemon's attack or item.
Swift Swim,"If Rain Dance is active, this Pokemon's Speed is doubled."
Water Absorb,This Pokemon heals 1/4 of its max HP when hit by Water moves; Water immunity.
Water Veil,This Pokemon cannot be burned. Gaining this Ability while burned cures it.
White Smoke,Prevents other Pokemon from lowering this Pokemon's stat stages.
Anger Point,"If this Pokemon (not its substitute) takes a critical hit, its Attack is raised 12 stages."
Flower Gift,"If user is Cherrim and Sunny Day is active, it and allies' Attack and Sp. Def are 1.5x."
Forewarn,"On switch-in, this Pokemon is alerted to the foes' move with the highest power."
Hydration,This Pokemon has its status cured at the end of each turn if Rain Dance is active.
Leaf Guard,"If Sunny Day is active, this Pokemon cannot be statused and Rest will fail for it."
Magic Guard,This Pokemon can only be damaged by direct attacks.
Simple,"When this Pokemon's stat stages are raised or lowered, the effect is doubled instead."
Snow Cloak,"If Hail is active, this Pokemon's evasiveness is 1.25x; immunity to Hail."
Storm Drain,This Pokemon draws Water moves to itself to raise Sp. Atk by 1; Water immunity.
Tangled Feet,This Pokemon's evasiveness is doubled as long as it is confused.
Anticipation,"On switch-in, this Pokemon shudders if any foe has a supereffective or OHKO move."
Frisk,"On switch-in, this Pokemon identifies the held items of all opposing Pokemon."
Aftermath,"If this Pokemon is KOed with a contact move, that move's user loses 1/4 its max HP."
Scrappy,"Fighting, Normal moves hit Ghost. Immune to Intimidate."
Technician,This Pokemon's moves of 60 power or less have 1.5x power. Includes Struggle.
Adaptability,This Pokemon's same-type attack bonus (STAB) is 2 instead of 1.5.
Download,"On switch-in, Attack or Sp. Atk is raised 1 stage based on the foes' weaker Defense."
Dry Skin,"This Pokemon is healed 1/4 by Water, 1/8 by Rain; is hurt 1.25x by Fire, 1/8 by Sun."
Filter,This Pokemon receives 3/4 damage from supereffective attacks.
Gluttony,"When this Pokemon has 1/2 or less of its maximum HP, it uses certain Berries early."
Heatproof,The power of Fire-type attacks against this Pokemon is halved; burn damage halved.
Honey Gather,No competitive use.
Ice Body,"If Hail is active, this Pokemon heals 1/16 of its max HP each turn; immunity to Hail."
Iron Fist,This Pokemon's punch-based attacks have 1.2x power. Sucker Punch is not boosted.
Klutz,"This Pokemon's held item has no effect, except Macho Brace. Fling cannot be used."
Mold Breaker,This Pokemon's moves and their effects ignore the Abilities of other Pokemon.
Motor Drive,This Pokemon's Speed is raised 1 stage if hit by an Electric move; Electric immunity.
No Guard,Every move used by or against this Pokemon will always hit.
Quick Feet,"If this Pokemon is statused, its Speed is 1.5x; ignores Speed drop from paralysis."
Reckless,This Pokemon's attacks with recoil or crash damage have 1.2x power; not Struggle.
Rivalry,This Pokemon's attacks do 1.25x on same gender targets; 0.75x on opposite gender.
Skill Link,This Pokemon's multi-hit attacks always hit the maximum number of times.
Slow Start,"On switch-in, this Pokemon's Attack and Speed are halved for 5 turns."
Sniper,"If this Pokemon strikes with a critical hit, the damage is multiplied by 1.5."
Snow Warning,"On switch-in, this Pokemon summons Hail."
Solar Power,"If Sunny Day is active, this Pokemon's Sp. Atk is 1.5x; loses 1/8 max HP per turn."
Solid Rock,This Pokemon receives 3/4 damage from supereffective attacks.
Stall,This Pokemon moves last among Pokemon using the same or greater priority moves.
Steadfast,"If this Pokemon flinches, its Speed is raised by 1 stage."
Super Luck,This Pokemon's critical hit ratio is raised by 1 stage.
Tinted Lens,This Pokemon's attacks that are not very effective on a target deal double damage.
Unaware,This Pokemon ignores other Pokemon's stat stages when taking or doing damage.
Unburden,"Speed is doubled on held item loss; boost is lost if it switches, gets new item/Ability."
Infiltrator,Moves ignore substitutes and foe's Reflect/Light Screen/Safeguard/Mist/Aurora Veil.
Overcoat,This Pokemon is immune to powder moves and damage from Sandstorm or Hail.
Sap Sipper,This Pokemon's Attack is raised 1 stage if hit by a Grass move; Grass immunity.
Iron Barbs,Pokemon making contact with this Pokemon lose 1/8 of their max HP.
Weak Armor,"If a physical attack hits this Pokemon, Defense is lowered by 1, Speed is raised by 2."
Zen Mode,"If Darmanitan, at end of turn changes Mode to Standard if &gt; 1/2 max HP, else Zen."
Moody,Boosts a random stat (except accuracy/evasion) +2 and another stat -1 every turn.
Rattled,"Speed is raised 1 stage if hit by a Bug-, Dark-, or Ghost-type attack, or Intimidated."
Analytic,This Pokemon's attacks have 1.3x power if it is the last to move in a turn.
Big Pecks,Prevents other Pokemon from lowering this Pokemon's Defense stat stage.
Contrary,"If this Pokemon has a stat stage raised it is lowered instead, and vice versa."
Cursed Body,"If this Pokemon is hit by an attack, there is a 30% chance that move gets disabled."
Defeatist,"While this Pokemon has 1/2 or less of its max HP, its Attack and Sp. Atk are halved."
Defiant,This Pokemon's Attack is raised by 2 for each of its stats that is lowered by a foe.
Flare Boost,"While this Pokemon is burned, its special attacks have 1.5x power."
Friend Guard,This Pokemon's allies receive 3/4 damage from other Pokemon's attacks.
Harvest,"If last item used is a Berry, 50% chance to restore it each end of turn. 100% in Sun."
Healer,30% chance of curing an adjacent ally's status at the end of each turn.
Heavy Metal,This Pokemon's weight is doubled.
Illusion,This Pokemon appears as the last Pokemon in the party until it takes direct damage.
Imposter,"On switch-in, this Pokemon Transforms into the opposing Pokemon that is facing it."
Justified,This Pokemon's Attack is raised by 1 stage after it is damaged by a Dark-type move.
Light Metal,This Pokemon's weight is halved.
Magic Bounce,This Pokemon blocks certain status moves and bounces them back to the user.
Moxie,This Pokemon's Attack is raised by 1 stage if it attacks and KOes another Pokemon.
Multiscale,"If this Pokemon is at full HP, damage taken from attacks is halved."
Mummy,Pokemon making contact with this Pokemon have their Ability changed to Mummy.
Pickpocket,"If this Pokemon has no item and is hit by a contact move, it steals the attacker's item."
Poison Touch,This Pokemon's contact moves have a 30% chance of poisoning.
Prankster,"This Pokemon's Status moves have priority raised by 1, but Dark types are immune."
Regenerator,"This Pokemon restores 1/3 of its maximum HP, rounded down, when it switches out."
Sand Force,This Pokemon's Ground/Rock/Steel attacks do 1.3x in Sandstorm; immunity to it.
Sand Rush,"If Sandstorm is active, this Pokemon's Speed is doubled; immunity to Sandstorm."
Sheer Force,This Pokemon's attacks with secondary effects have 1.3x power; nullifies the effects.
Telepathy,This Pokemon does not take damage from attacks made by its allies.
Teravolt,This Pokemon's moves and their effects ignore the Abilities of other Pokemon.
Turboblaze,This Pokemon's moves and their effects ignore the Abilities of other Pokemon.
Unnerve,"While this Pokemon is active, it prevents opposing Pokemon from using their Berries."
Victory Star,This Pokemon and its allies' moves have their accuracy multiplied by 1.1.
Wonder Skin,Status moves with accuracy checks are 50% accurate when used on this Pokemon.
Gale Wings,"If this Pokemon is at full HP, its Flying-type moves have their priority increased by 1."
Pixilate,This Pokemon's Normal-type moves become Fairy type and have 1.2x power.
Refrigerate,This Pokemon's Normal-type moves become Ice type and have 1.2x power.
Stance Change,"If Aegislash, changes Forme to Blade before attacks and Shield before King's Shield."
Symbiosis,"If an ally uses its item, this Pokemon gives its item to that ally immediately."
Aroma Veil,"Protects user/allies from Attract, Disable, Encore, Heal Block, Taunt, and Torment."
Aura Break,"While this Pokemon is active, the Dark Aura and Fairy Aura power modifier is 0.75x."
Bulletproof,"Makes user immune to ballistic moves (Shadow Ball, Sludge Bomb, Focus Blast, etc)."
Cheek Pouch,"If this Pokemon eats a Berry, it restores 1/3 of its max HP after the Berry's effect."
Competitive,This Pokemon's Sp. Atk is raised by 2 for each of its stats that is lowered by a foe.
Dark Aura,"While this Pokemon is active, a Dark move used by any Pokemon has 1.33x power."
Fairy Aura,"While this Pokemon is active, a Fairy move used by any Pokemon has 1.33x power."
Flower Veil,This side's Grass types can't have stats lowered or status inflicted by other Pokemon.
Fur Coat,This Pokemon's Defense is doubled.
Gooey,Pokemon making contact with this Pokemon have their Speed lowered by 1 stage.
Magician,"If this Pokemon has no item, it steals the item off a Pokemon it hits with an attack."
Mega Launcher,This Pokemon's pulse moves have 1.5x power. Heal Pulse heals 3/4 target's max HP.
Strong Jaw,This Pokemon's bite-based attacks have 1.5x power. Bug Bite is not boosted.
Sweet Veil,This Pokemon and its allies cannot fall asleep.
Tough Claws,This Pokemon's contact moves have their power multiplied by 1.3.
Disguise,"(Mimikyu only) The first hit it takes is blocked, and it takes 1/8 HP damage instead."
Battery,This Pokemon's allies have the power of their special attacks multiplied by 1.3.
Beast Boost,This Pokemon's highest stat is raised by 1 if it attacks and KOes another Pokemon.
Berserk,This Pokemon's Sp. Atk is raised by 1 when it reaches 1/2 or less of its max HP.
Corrosion,This Pokemon can poison or badly poison other Pokemon regardless of their typing.
Electric Surge,"On switch-in, this Pokemon summons Electric Terrain."
Emergency Exit,This Pokemon switches out when it reaches 1/2 or less of its maximum HP.
Fluffy,"This Pokemon takes 1/2 damage from contact moves, 2x damage from Fire moves."
Full Metal Body,Prevents other Pokemon from lowering this Pokemon's stat stages.
Grassy Surge,"On switch-in, this Pokemon summons Grassy Terrain."
Innards Out,"If this Pokemon is KOed with a move, that move's user loses an equal amount of HP."
Liquid Voice,This Pokemon's sound-based moves become Water type.
Long Reach,This Pokemon's attacks do not make contact with the target.
Merciless,This Pokemon's attacks are critical hits if the target is poisoned.
Misty Surge,"On switch-in, this Pokemon summons Misty Terrain."
Power Construct,"If Zygarde 10%/50%, changes to Complete if at 1/2 max HP or less at end of turn."
Prism Armor,This Pokemon receives 3/4 damage from supereffective attacks.
Psychic Surge,"On switch-in, this Pokemon summons Psychic Terrain."
Queenly Majesty,"While this Pokemon is active, allies are protected from opposing priority moves."
Receiver,This Pokemon copies the Ability of an ally that faints.
RKS System,"If this Pokemon is a Silvally, its type changes to match its held Memory."
Schooling,"If user is Wishiwashi, changes to School Form if it has &gt; 1/4 max HP, else Solo Form."
Shadow Shield,"If this Pokemon is at full HP, damage taken from attacks is halved."
Slush Rush,"If Hail is active, this Pokemon's Speed is doubled."
Soul-Heart,This Pokemon's Sp. Atk is raised by 1 stage when another Pokemon faints.
Stakeout,This Pokemon's attacking stat is doubled against a target that switched in this turn.
Stamina,This Pokemon's Defense is raised by 1 stage after it is damaged by a move.
Steelworker,This Pokemon's attacking stat is multiplied by 1.5 while using a Steel-type attack.
Surge Surfer,"If Electric Terrain is active, this Pokemon's Speed is doubled."
Tangling Hair,Pokemon making contact with this Pokemon have their Speed lowered by 1 stage.
Triage,This Pokemon's healing moves have their priority increased by 3.
Water Bubble,This Pokemon's Water power is 2x; it can't be burned; Fire power against it is halved.
Water Compaction,This Pokemon's Defense is raised 2 stages after it is damaged by a Water-type move.
Wimp Out,This Pokemon switches out when it reaches 1/2 or less of its maximum HP.
As One (Glastrier),The combination of Unnerve and Chilling Neigh.
As One (Spectrier),The combination of Unnerve and Grim Neigh.
Ball Fetch,No competitive use.
Chilling Neigh,This Pokemon's Attack is raised by 1 stage if it attacks and KOes another Pokemon.
Cotton Down,"If this Pokemon is hit, it lowers the Speed of all other Pokemon on the field 1 stage."
Curious Medicine,"On switch-in, this Pokemon's allies have their stat stages reset to 0."
Dauntless Shield,"On switch-in, this Pokemon's Defense is raised by 1 stage."
Dragon's Maw,This Pokemon's attacking stat is multiplied by 1.5 while using a Dragon-type attack.
Gorilla Tactics,"This Pokemon's Attack is 1.5x, but it can only select the first move it executes."
Grim Neigh,This Pokemon's Sp. Atk is raised by 1 stage if it attacks and KOes another Pokemon.
Gulp Missile,"When hit after Surf/Dive, attacker takes 1/4 max HP and -1 Defense or paralysis."
Hunger Switch,"If Morpeko, it changes between Full Belly and Hangry Mode at the end of each turn."
Ice Face,"If Eiscue, the first physical hit it takes deals 0 damage. This effect is restored in Hail."
Ice Scales,This Pokemon receives 1/2 damage from special attacks.
Libero,This Pokemon's type changes to match the type of the move it is about to use.
Mimicry,This Pokemon's type changes to match the Terrain. Type reverts when Terrain ends.
Mirror Armor,"If this Pokemon's stat stages would be lowered, the attacker's are lowered instead."
Neutralizing Gas,"While this Pokemon is active, Abilities have no effect."
Pastel Veil,"This Pokemon and its allies cannot be poisoned. On switch-in, cures poisoned allies."
Perish Body,Making contact with this Pokemon starts the Perish Song effect for it and the attacker.
Power Spot,This Pokemon's allies have the power of their moves multiplied by 1.3.
Propeller Tail,This Pokemon's moves cannot be redirected to a different target by any effect.
Punk Rock,This Pokemon receives 1/2 damage from sound moves. Its own have 1.3x power.
Quick Draw,This Pokemon has a 30% chance to move first in its priority bracket with attacking moves.
Ripen,"When this Pokemon eats a Berry, its effect is doubled."
Sand Spit,"When this Pokemon is hit, Sandstorm begins."
Screen Cleaner,"On switch-in, the effects of Aurora Veil, Light Screen, and Reflect end for both sides."
Stalwart,This Pokemon's moves cannot be redirected to a different target by any effect.
Steam Engine,This Pokemon's Speed is raised by 6 stages after it is damaged by Fire/Water moves.
Steely Spirit,This Pokemon and its allies' Steel-type moves have their power multiplied by 1.5.
Transistor,This Pokemon's attacking stat is multiplied by 1.5 while using an Electric-type attack.
Unseen Fist,All contact moves hit through protection.
Wandering Spirit,Pokemon making contact with this Pokemon have their Ability swapped with this one.
